ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-02-01,219453173.90348762,181168957.71935394,190592838.43522352,219453173.90348762,219453173.90348762,-33853527.91503256,-33853527.91503256,-33853527.91503256,-33853527.91503256,-33853527.91503256,-33853527.91503256,0.0,0.0,0.0,185599645.98845506
2010-03-01,219446140.771328,186910930.98413205,196112906.50369146,219446140.771328,219446140.771328,-27975231.910204727,-27975231.910204727,-27975231.910204727,-27975231.910204727,-27975231.910204727,-27975231.910204727,0.0,0.0,0.0,191470908.86112326
2010-04-01,219438354.0987797,220282476.98061037,229643616.96195537,219438354.0987797,219438354.0987797,5834300.167972822,5834300.167972822,5834300.167972822,5834300.167972822,5834300.167972822,5834300.167972822,0.0,0.0,0.0,225272654.26675254
2010-05-01,219430818.62469944,178019946.72664326,187633843.24126154,219430818.62469944,219430818.62469944,-36515391.62175512,-36515391.62175512,-36515391.62175512,-36515391.62175512,-36515391.62175512,-36515391.62175512,0.0,0.0,0.0,182915427.00294432
2010-06-01,219423031.95440978,186304159.87714154,195520887.71588108,219423031.95440978,219423031.95440978,-28365207.523291074,-28365207.523291074,-28365207.523291074,-28365207.523291074,-28365207.523291074,-28365207.523291074,0.0,0.0,0.0,191057824.4311187
2010-07-01,219415496.48632044,228521007.44823977,238177103.6515833,219415496.48632044,219415496.48632044,14193321.761745647,14193321.761745647,14193321.761745647,14193321.761745647,14193321.761745647,14193321.761745647,0.0,0.0,0.0,233608818.24806607
2010-08-01,219407709.83061954,185172496.15475026,195151948.05976787,219407709.83061954,219407709.83061954,-29344048.419321224,-29344048.419321224,-29344048.419321224,-29344048.419321224,-29344048.419321224,-29344048.419321224,0.0,0.0,0.0,190063661.41129833
2010-09-01,219401946.9785909,175381730.7813931,184820686.19224837,219401946.9785909,219401946.9785909,-39212714.80621157,-39212714.80621157,-39212714.80621157,-39212714.80621157,-39212714.80621157,-39212714.80621157,0.0,0.0,0.0,180189232.17237934
2010-10-01,219401078.49228624,214345585.61370292,223832258.2136028,219401078.49228624,219401078.49228624,-87118.24783923016,-87118.24783923016,-87118.24783923016,-87118.24783923016,-87118.24783923016,-87118.24783923016,0.0,0.0,0.0,219313960.244447
2010-11-01,219407242.8446413,198361797.4798246,208352571.76867184,219407242.8446413,219407242.8446413,-16218141.371490702,-16218141.371490702,-16218141.371490702,-16218141.371490702,-16218141.371490702,-16218141.371490702,0.0,0.0,0.0,203189101.4731506
2010-12-01,219418246.51446244,281894143.29110444,291738545.6126737,219418246.51446244,219418246.51446244,67354422.6139727,67354422.6139727,67354422.6139727,67354422.6139727,67354422.6139727,67354422.6139727,0.0,0.0,0.0,286772669.12843513
2011-01-01,219430116.12414062,154728547.28676736,164412802.34404802,219430116.12414062,219430116.12414062,-59987549.57051372,-59987549.57051372,-59987549.57051372,-59987549.57051372,-59987549.57051372,-59987549.57051372,0.0,0.0,0.0,159442566.5536269
2011-02-01,219441986.20768303,184297886.70826644,193937527.11436087,219441986.20768303,219441986.20768303,-30445598.821629416,-30445598.821629416,-30445598.821629416,-30445598.821629416,-30445598.821629416,-30445598.821629416,0.0,0.0,0.0,188996387.38605362
2011-03-01,219457490.34722012,170808009.31176704,180034095.6317892,219457490.34722012,219457490.34722012,-43930762.080686055,-43930762.080686055,-43930762.080686055,-43930762.080686055,-43930762.080686055,-43930762.080686055,0.0,0.0,0.0,175526728.26653406
2011-04-01,219474656.96945158,227804842.23735598,237700439.86817256,219474656.96945158,219474656.96945158,13205478.73329937,13205478.73329937,13205478.73329937,13205478.73329937,13205478.73329937,13205478.73329937,0.0,0.0,0.0,232680135.70275095
2011-05-01,219658430.43728882,180619724.9134834,190406316.63241026,219658430.43728882,219658430.43728882,-34191912.644748695,-34191912.644748695,-34191912.644748695,-34191912.644748695,-34191912.644748695,-34191912.644748695,0.0,0.0,0.0,185466517.79254013
2011-06-01,219863918.21865714,186663770.98316258,195757379.28320864,219863918.21865714,219863918.21865714,-28882879.25544366,-28882879.25544366,-28882879.25544366,-28882879.25544366,-28882879.25544366,-28882879.25544366,0.0,0.0,0.0,190981038.96321347
2011-07-01,220063094.53224012,223999505.21540812,233399608.10422024,220063094.53224012,220063094.53224012,8834179.94632182,8834179.94632182,8834179.94632182,8834179.94632182,8834179.94632182,8834179.94632182,0.0,0.0,0.0,228897274.47856194
2011-08-01,220269436.35599667,181514606.08874592,191354333.62793753,220269436.35599667,220269436.35599667,-34086397.43747746,-34086397.43747746,-34086397.43747746,-34086397.43747746,-34086397.43747746,-34086397.43747746,0.0,0.0,0.0,186183038.9185192
2011-09-01,220475778.18762642,212861152.5299195,222529156.89059705,220475778.18762642,220475778.18762642,-2548899.2308904678,-2548899.2308904678,-2548899.2308904678,-2548899.2308904678,-2548899.2308904678,-2548899.2308904678,0.0,0.0,0.0,217926878.95673597
